,Actor,Director,Rating,Title,URL,Year
125,John Sturges,"Steve McQueen, James Garner",8.2,The Great Escape,https://www.imdb.com/title/tt0057115/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_126,1994
126,Carol Reed,"Orson Welles, Joseph Cotten",8.2,The Third Man,https://www.imdb.com/title/tt0041959/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_127,1994
127,Denis Villeneuve,"Lubna Azabal, Mélissa Désormeaux-Poulin",8.2,Incendies,https://www.imdb.com/title/tt1255953/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_128,1994
128,Majid Majidi,"Mohammad Amir Naji, Amir Farrokh Hashemian",8.2,Bacheha-Ye aseman,https://www.imdb.com/title/tt0118849/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_129,1994
129,Guillermo del Toro,"Ivana Baquero, Ariadna Gil",8.2,Pan's Labyrinth,https://www.imdb.com/title/tt0457430/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_130,1994
130,Roman Polanski,"Jack Nicholson, Faye Dunaway",8.2,Chinatown,https://www.imdb.com/title/tt0071315/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_131,1994
131,Hayao Miyazaki,"Hitoshi Takagi, Noriko Hidaka",8.2,Tonari no Totoro,https://www.imdb.com/title/tt0096283/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_132,1994
132,Martin McDonagh,"Frances McDormand, Woody Harrelson",8.2,"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_133,1994
133,Stanley Kramer,"Spencer Tracy, Burt Lancaster",8.2,Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_134,1994
134,Akira Kurosawa,"Tatsuya Nakadai, Akira Terao",8.2,Ran,https://www.imdb.com/title/tt0089881/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_135,1994
135,Juan José Campanella,"Ricardo Darín, Soledad Villamil",8.2,El secreto de sus ojos,https://www.imdb.com/title/tt1305806/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_136,1994
136,Hayao Miyazaki,"Chieko Baishô, Takuya Kimura",8.2,Hauru no ugoku shiro,https://www.imdb.com/title/tt0347149/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_137,1994
137,Charles Chaplin,"Charles Chaplin, Mack Swain",8.2,The Gold Rush,https://www.imdb.com/title/tt0015864/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_138,1994
138,David Lean,"William Holden, Alec Guinness",8.2,The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_139,1994
139,Elia Kazan,"Marlon Brando, Karl Malden",8.2,On the Waterfront,https://www.imdb.com/title/tt0047296/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_140,1994
140,Guy Ritchie,"Jason Flemyng, Dexter Fletcher",8.2,"Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_141,1994
141,Ron Howard,"Russell Crowe, Ed Harris",8.2,A Beautiful Mind,https://www.imdb.com/title/tt0268978/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_142,1994
142,Ingmar Bergman,"Max von Sydow, Gunnar Björnstrand",8.2,Det sjunde inseglet,https://www.imdb.com/title/tt0050976/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_143,1994
143,Pete Docter,"Amy Poehler, Bill Hader",8.2,Inside Out,https://www.imdb.com/title/tt2096673/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_144,1994
144,Martin Scorsese,"Robert De Niro, Sharon Stone",8.2,Casino,https://www.imdb.com/title/tt0112641/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_145,1994
145,Lenny Abrahamson,"Brie Larson, Jacob Tremblay",8.2,Room,https://www.imdb.com/title/tt3170832/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_146,1994
146,Frank Capra,"James Stewart, Jean Arthur",8.1,Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_147,1994
147,David Lynch,"Anthony Hopkins, John Hurt",8.1,The Elephant Man,https://www.imdb.com/title/tt0080678/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_148,1994
148,Martin Scorsese,"Leonardo DiCaprio, Jonah Hill",8.1,The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_149,1994
149,James McTeigue,"Hugo Weaving, Natalie Portman",8.1,V for Vendetta,https://www.imdb.com/title/tt0434409/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_150,1994
150,Ridley Scott,"Harrison Ford, Rutger Hauer",8.1,Blade Runner,https://www.imdb.com/title/tt0083658/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_151,1994
151,Gavin O'Connor,"Tom Hardy, Nick Nolte",8.1,Warrior,https://www.imdb.com/title/tt1291584/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_152,1994
152,Ingmar Bergman,"Victor Sjöström, Bibi Andersson",8.1,Smultronstället,https://www.imdb.com/title/tt0050986/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_153,1994
153,Clyde Bruckman,"Buster Keaton, Marion Mack",8.1,The General,https://www.imdb.com/title/tt0017925/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_154,1994
154,Alfred Hitchcock,"Ray Milland, Grace Kelly",8.1,Dial M for Murder,https://www.imdb.com/title/tt0046912/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_155,1994
155,Danny Boyle,"Ewan McGregor, Ewen Bremner",8.1,Trainspotting,https://www.imdb.com/title/tt0117951/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_156,1994
156,Buster Keaton,"Buster Keaton, Kathryn McGuire",8.1,Sherlock Jr.,https://www.imdb.com/title/tt0015324/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_157,1994
157,Victor Fleming,"Clark Gable, Vivien Leigh",8.1,Gone with the Wind,https://www.imdb.com/title/tt0031381/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_158,1994
158,Ethan Coen,"Tommy Lee Jones, Javier Bardem",8.1,No Country for Old Men,https://www.imdb.com/title/tt0477348/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_159,1994
159,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment",8.1,The Sixth Sense,https://www.imdb.com/title/tt0167404/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_160,1994
160,Clint Eastwood,"Clint Eastwood, Bee Vang",8.1,Gran Torino,https://www.imdb.com/title/tt1205489/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_161,1994
161,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano",8.1,There Will Be Blood,https://www.imdb.com/title/tt0469494/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_162,1994
162,Joel Coen,"William H. Macy, Frances McDormand",8.1,Fargo,https://www.imdb.com/title/tt0116282/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_163,1994
163,Michael Cimino,"Robert De Niro, Christopher Walken",8.1,The Deer Hunter,https://www.imdb.com/title/tt0077416/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_164,1994
164,John Carpenter,"Kurt Russell, Wilford Brimley",8.1,The Thing,https://www.imdb.com/title/tt0084787/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_165,1994
165,Andrew Stanton,"Albert Brooks, Ellen DeGeneres",8.1,Finding Nemo,https://www.imdb.com/title/tt0266543/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_166,1994
166,Joel Coen,"Jeff Bridges, John Goodman",8.1,The Big Lebowski,https://www.imdb.com/title/tt0118715/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_167,1994
167,Elem Klimov,"Aleksey Kravchenko, Olga Mironova",8.1,Idi i smotri,https://www.imdb.com/title/tt0091251/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_168,1994
168,Quentin Tarantino,"Uma Thurman, David Carradine",8.1,Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_169,1994
169,Stuart Rosenberg,"Paul Newman, George Kennedy",8.1,Cool Hand Luke,https://www.imdb.com/title/tt0061512/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_170,1994
170,Alfred Hitchcock,"Laurence Olivier, Joan Fontaine",8.1,Rebecca,https://www.imdb.com/title/tt0032976/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_171,1994
171,Martin Scorsese,"Leonardo DiCaprio, Emily Mortimer",8.1,Shutter Island,https://www.imdb.com/title/tt1130884/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_172,1994
172,F.W. Murnau,"George O'Brien, Janet Gaynor",8.1,Sunrise: A Song of Two Humans,https://www.imdb.com/title/tt0018455/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_173,1994
173,Yasujirô Ozu,"Chishû Ryû, Chieko Higashiyama",8.1,Tôkyô monogatari,https://www.imdb.com/title/tt0046438/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_174,1994
174,Mel Gibson,"Andrew Garfield, Sam Worthington",8.1,Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_175,1994
175,Adam Elliot,"Toni Collette, Philip Seymour Hoffman",8.1,Mary and Max,https://www.imdb.com/title/tt0978762/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_176,1994
176,Dean DeBlois,"Jay Baruchel, Gerard Butler",8.1,How to Train Your Dragon,https://www.imdb.com/title/tt0892769/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_177,1994
177,David Fincher,"Ben Affleck, Rosamund Pike",8.1,Gone Girl,https://www.imdb.com/title/tt2267998/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_178,1994
178,Yavuz Turgul,"Sener Sen, Ugur Yücel",8.1,Eskiya,https://www.imdb.com/title/tt0116231/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_179,1994
179,Damián Szifron,"Darío Grandinetti, María Marull",8.1,Relatos salvajes,https://www.imdb.com/title/tt3011894/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_180,1994
180,Sean Penn,"Emile Hirsch, Vince Vaughn",8.1,Into the Wild,https://www.imdb.com/title/tt0758758/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_181,1994
181,Terry Jones,"Graham Chapman, John Cleese",8.1,Life of Brian,https://www.imdb.com/title/tt0079470/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_182,1994
182,Andrei Tarkovsky,"Anatoliy Solonitsyn, Ivan Lapikov",8.1,Andrei Rublev,https://www.imdb.com/title/tt0060107/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_183,1994
183,Frank Capra,"Clark Gable, Claudette Colbert",8.1,It Happened One Night,https://www.imdb.com/title/tt0025316/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_184,1994
184,Oliver Stone,"Charlie Sheen, Tom Berenger",8.1,Platoon,https://www.imdb.com/title/tt0091763/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_185,1994
185,Jim Sheridan,"Daniel Day-Lewis, Pete Postlethwaite",8.1,In the Name of the Father,https://www.imdb.com/title/tt0107207/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_186,1994
186,Rakeysh Omprakash Mehra,"Aamir Khan, Soha Ali Khan",8.1,Rang De Basanti,https://www.imdb.com/title/tt0405508/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZV9KZMSV5PCEZS9Y8WK7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_187,1994
